ids,text,labels,parents
Ori-Personalities,,16 Personalities,
Ori-Artisans,"<sub>Tactical, Courageous<br>ISTP | ESTP | ISFP | ESFP</sub>",Artisans,Ori-Personalities
Ori-Guardians,"<sub>Logistical, Hard Working<br>ISTJ | ESTJ | ISFJ | ESFJ</sub>",Guardians,Ori-Personalities
Ori-Rationals,"<sub>Stategic, See The Big Picture<br>ENTP | INTP | ENTJ | INTJ</sub>",Rationals,Ori-Personalities
Ori-Idealist,"<sub>Diplomatic, Compassionate<br>ENFP | INFP | ENFJ | INFJ</sub>",Idealist,Ori-Personalities
Ori-ISTP,<sub>The Craftsman:<br>Working with facts and hands</sub>,ISTP,Ori-Artisans
Ori-ESTP,<sub>The Doer:<br>Focus on the here and now</sub>,ESTP,Ori-Artisans
Ori-ISFP,<sub>The Artist:<br>Marching to a different drummer</sub>,ISFP,Ori-Artisans
Ori-ESFP,"<sub>The Performer:<br>If there's no excitement, we'll create it</sub>",ESFP,Ori-Artisans
Ori-ISTJ,<sub>The Inspector:<br>Organizing everything</sub>,ISTJ,Ori-Guardians
Ori-ESTJ,<sub>The Supervisor:<br>Taking care of business</sub>,ESTJ,Ori-Guardians
Ori-ISFJ,<sub>The Nurturer:<br>Meeting obligations</sub>,ISFJ,Ori-Guardians
Ori-ESFJ,<sub>The Caregiver:<br>Getting things done</sub>,ESFJ,Ori-Guardians
Ori-ENTP,<sub>The Inventor:<br>One Idea After Another</sub>,ENTP,Ori-Rationals
Ori-INTP,<sub>The Scientist:<br>Always analytical</sub>,INTP,Ori-Rationals
Ori-ENTJ,<sub>The CEO:<br>To live is to lead</sub>,ENTJ,Ori-Rationals
Ori-INTJ,<sub>The Mastermind:<br>Can improve on anything</sub>,INTJ,Ori-Rationals
Ori-ENFP,<sub>The Discoverer:<br>In search of myself</sub>,ENFP,Ori-Idealist
Ori-INFP,<sub>The Idealist:<br>Pursuing ideals</sub>,INFP,Ori-Idealist
Ori-ENFJ,<sub>The Mentor:<br>An inspiration to others</sub>,ENFJ,Ori-Idealist
Ori-INFJ,<sub>The Counselor:<br>One cause after another</sub>,INFJ,Ori-Idealist
Ori-A1,,Description,Ori-ISTP
Ori-A2,,Characteristics,Ori-ISTP
Ori-A3,,Possible Careers,Ori-ISTP
Ori-A4,,Famous People,Ori-ISTP
Ori-A5,,Types in Quote,Ori-ISTP
Ori-A6,,Fun Fact,Ori-ISTP
Ori-B1,,Description,Ori-ESTP
Ori-B2,,Characteristics,Ori-ESTP
Ori-B3,,Possible Careers,Ori-ESTP
Ori-B4,,Famous People,Ori-ESTP
Ori-B5,,Types in Quote,Ori-ESTP
Ori-B6,,Fun Fact,Ori-ESTP
Ori-C1,,Description,Ori-ISFP
Ori-C2,,Characteristics,Ori-ISFP
Ori-C3,,Possible Careers,Ori-ISFP
Ori-C4,,Famous People,Ori-ISFP
Ori-C5,,Types in Quote,Ori-ISFP
Ori-C6,,Fun Fact,Ori-ISFP
Ori-D1,,Description,Ori-ESFP
Ori-D2,,Characteristics,Ori-ESFP
Ori-D3,,Possible Careers,Ori-ESFP
Ori-D4,,Famous People,Ori-ESFP
Ori-D5,,Types in Quote,Ori-ESFP
Ori-D6,,Fun Fact,Ori-ESFP
Ori-E1,,Description,Ori-ISTJ
Ori-E2,,Characteristics,Ori-ISTJ
Ori-E3,,Possible Careers,Ori-ISTJ
Ori-E4,,Famous People,Ori-ISTJ
Ori-E5,,Types in Quote,Ori-ISTJ
Ori-E6,,Fun Fact,Ori-ISTJ
Ori-F1,,Description,Ori-ESTJ
Ori-F2,,Characteristics,Ori-ESTJ
Ori-F3,,Possible Careers,Ori-ESTJ
Ori-F4,,Famous People,Ori-ESTJ
Ori-F5,,Types in Quote,Ori-ESTJ
Ori-F6,,Fun Fact,Ori-ESTJ
Ori-G1,,Description,Ori-ISFJ
Ori-G2,,Characteristics,Ori-ISFJ
Ori-G3,,Possible Careers,Ori-ISFJ
Ori-G4,,Famous People,Ori-ISFJ
Ori-G5,,Types in Quote,Ori-ISFJ
Ori-G6,,Fun Fact,Ori-ISFJ
Ori-H1,,Description,Ori-ESFJ
Ori-H2,,Characteristics,Ori-ESFJ
Ori-H3,,Possible Careers,Ori-ESFJ
Ori-H4,,Famous People,Ori-ESFJ
Ori-H5,,Types in Quote,Ori-ESFJ
Ori-H6,,Fun Fact,Ori-ESFJ
Ori-I1,,Description,Ori-ENTP
Ori-I2,,Characteristics,Ori-ENTP
Ori-I3,,Possible Careers,Ori-ENTP
Ori-I4,,Famous People,Ori-ENTP
Ori-I5,,Types in Quote,Ori-ENTP
Ori-I6,,Fun Fact,Ori-ENTP
Ori-J1,,Description,Ori-INTP
Ori-J2,,Characteristics,Ori-INTP
Ori-J3,,Possible Careers,Ori-INTP
Ori-J4,,Famous People,Ori-INTP
Ori-J5,,Types in Quote,Ori-INTP
Ori-J6,,Fun Fact,Ori-INTP
Ori-K1,,Description,Ori-ENTJ
Ori-K2,,Characteristics,Ori-ENTJ
Ori-K3,,Possible Careers,Ori-ENTJ
Ori-K4,,Famous People,Ori-ENTJ
Ori-K5,,Types in Quote,Ori-ENTJ
Ori-K6,,Fun Fact,Ori-ENTJ
Ori-L1,,Description,Ori-INTJ
Ori-L2,,Characteristics,Ori-INTJ
Ori-L3,,Possible Careers,Ori-INTJ
Ori-L4,,Famous People,Ori-INTJ
Ori-L5,,Types in Quote,Ori-INTJ
Ori-L6,,Fun Fact,Ori-INTJ
Ori-M1,,Description,Ori-ENFP
Ori-M2,,Characteristics,Ori-ENFP
Ori-M3,,Possible Careers,Ori-ENFP
Ori-M4,,Famous People,Ori-ENFP
Ori-M5,,Types in Quote,Ori-ENFP
Ori-M6,,Fun Fact,Ori-ENFP
Ori-N1,,Description,Ori-INFP
Ori-N2,,Characteristics,Ori-INFP
Ori-N3,,Possible Careers,Ori-INFP
Ori-N4,,Famous People,Ori-INFP
Ori-N5,,Types in Quote,Ori-INFP
Ori-N6,,Fun Fact,Ori-INFP
Ori-O1,,Description,Ori-ENFJ
Ori-O2,,Characteristics,Ori-ENFJ
Ori-O3,,Possible Careers,Ori-ENFJ
Ori-O4,,Famous People,Ori-ENFJ
Ori-O5,,Types in Quote,Ori-ENFJ
Ori-O6,,Fun Fact,Ori-ENFJ
Ori-P1,,Description,Ori-INFJ
Ori-P2,,Characteristics,Ori-INFJ
Ori-P3,,Possible Careers,Ori-INFJ
Ori-P4,,Famous People,Ori-INFJ
Ori-P5,,Types in Quote,Ori-INFJ
Ori-P6,,Fun Fact,Ori-INFJ
Ori-A1-Sub,,"Introverted Sensing Thinking Perceiving (ISTP)<br><br>

Acronym :  I See The Problem<br><br>

ISTP's excel at analyzing situations to reach the heart of a problem so that they can swiftly<br>
implement a functional repair, making them ideally suited to the field of engineering.<br><br>

ISTP's are often capable of humorously insightful observations about the world around them.<br><br>

ISTP's may sometimes seem to act without regard for procedures, directions, protocol,<br>
or even their own safety. But while their approach may seem haphazard, it is in fact based<br>
on a broad store of knowledge developed over time.",Ori-A1
Ori-A2-Sub,,"Compelled to understand how things work.<br>
Are loyal to their causes and beliefs.<br>
Like to be up and about, doing things.<br>
ISTPs are excellent in a crisis situations.",Ori-A2
Ori-A3-Sub,,"Construction, Electrician, Factory Worker,<br>
Mechanic, Military, Pilot<br><br>

More (The Builder) :<br>
Carpenter, Commercial Artist, Firefighter,<br>
Geologist, Mechanic, Surveyor, Intelligence Agent",Ori-A3
Ori-A4-Sub,,"Amelia Earhart, Christian Bale, Chuck Yeager, Clint Eastwood,<br>
Demi Moore, Eazy-E, Harrison Ford, Sally Ride, Simon Cowell,<br>
Steve Jobs, Tom Cruise, Venus Williams, Vladimir Putin",Ori-A4
Ori-A5-Sub,,"If at first you don't succeed, try, try, again. Then quit.<br>
There's no point in being a damn fool about it.<br>
- W.C. Fields",Ori-A5
Ori-A6-Sub,,,Ori-A6
Ori-B1-Sub,,"Extraverted Sensing Thinking Perceiving (ESTP)<br><br>

Acronym : Extraordinarily Smooth Talking Persuader<br><br>

ESTP's are hands-on learners who live in the moment, seeking the best in life,<br>
wanting to share it with their friends.<br><br>

ESTP's are high energy extroverts who maximize each moment to get the best out of life.<br>
They are gregarious and sociable which often makes them the center or attention<br>
whether they are at work or a social event.<br><br>

An ESTP will be a natural group leader who can quickly identify the strengths<br>
and weaknesses of each member of their team.",Ori-B1
Ori-B2-Sub,,"ESTPs are outgoing, straight-shooting types.<br>
Live in the world of action.<br>
Place little importance on theory.<br>
Are action-oriented, make decisions quickly.<br>",Ori-B2
Ori-B3-Sub,,"Construction Worker, Entrepeneur,<br>
Firefighter, Paramedic, Sales<br><br>

More (The Doer) :<br>
Entrepreneur, Pilot, Police Officer, Pro Athlete,<br>
General Contractor, Promoter, Stockbroker",Ori-B3
Ori-B4-Sub,,"Al Capone, Alexander the Great, Donald Trump, Epicurus,<br>
Franklin Roosevelt, Kevin Spacey, L. Ron Hubbard, Madonna,<br>
Malcolm X, Mike Tyson, Milla Jovovich, Winston Churchill",Ori-B4
Ori-B5-Sub,,"Action may not always bring happiness,<br>
but there is no happiness without action.<br>
- William James",Ori-B5
Ori-B6-Sub,,,Ori-B6
Ori-C1-Sub,,"Intoverted Sensing Feeling Perceiving (ISFP)<br><br>

Acronym : I'm Sincerely Fulfilling my Purpose<br><br>

ISFP's are peaceful, easygoing people who adopt a ""live and let live"" approach to life.<br>
They enjoy taking things at their own pace and tend to live in the moment.<br><br>

ISFP's are difficult to build a close relationship with. They usually have a small<br>
circle of friends and family who they have had relationships with<br>
over long periods of time.<br><br>

They excel in positions where they can follow their own personal value<br>
system while also expressing themselves creatively.",Ori-C1
Ori-C2-Sub,,"Keenly in tune with the outside world.<br>
Kind and sensitive with regard to others.<br>
Truly appreciate the beauties of nature.<br>
ISFPs are action-oriented individuals.<br>",Ori-C2
Ori-C3-Sub,,"Designer, Elementary, Teacher,<br>
Musician, Nurse, Social Worker<br><br>

More (The Artist) :<br>
Archaeologist, Dancer, Forestry, Painter,<br>
Beautician, Chef, Landscape Architect",Ori-C3
Ori-C4-Sub,,"Audrey Hepburn, Christopher Reeve, David Beckham, Elizabeth Taylor,<br>
Heath Ledger, Jacqueline Kennedy Onassis, Jessica Alba, Marie Antoinette,<br>
Marilyn Monroe, Mark McGwire, Michael Jackson, Neil Simon,<br>
Paul McCartney, Prince, Ulysses S. Grant",Ori-C4
Ori-C5-Sub,,"Sometimes its not there strength but gentleness<br>
that cracks the hardest shells.<br>
- Richard Paul Evans",Ori-C5
Ori-C6-Sub,,,Ori-C6
Ori-D1-Sub,,"Extraverted Sensing Feeling Perceiving (ESFP)<br><br>

Acronym : Entertaining, Sparkly, Friendly Person<br><br>

ESFP's live in the moment, experiencing life to the fullest. They enjoy<br>
people, as well as material comforts.<br><br>

Rarely allowing conventions to interfere with their lives, they find<br>
creative ways to meet human needs. <br><br>

Observant, practical, realistic, and specific, ESFP's make decisions according to their own<br>
personal standards. They use their Feeling judgment internally to identify and<br>
empathize with others. Naturally attentive to the world around them.",Ori-D1
Ori-D2-Sub,,"Love people and new experiences.<br>
Also like to have fun.<br>
Warm and generous with their friends.<br>
Have a great love for life.<br>",Ori-D2
Ori-D3-Sub,,"Actor, Coach, Receptionist, Painter,<br>
Personal Trainer, Salesperson<br><br>

More (The Performer) :<br>
Film Producer, Sales Rep, Stockbroker, Waiter/Waitress,<br>
Travel Agent, Real Estate Agent, Receptionist",Ori-D3
Ori-D4-Sub,,"Andy Sandberg, Benito Mussolini, Bill Clinton, Chloe Grace Moretz,<br>
Deepak Chopra, John F. Kennedy, Katy Perry, Kyle Petty,<br>
Michelangelo Buonarroti, Serena Williams,<br>
Stephen Spielberg, Tony Robbins",Ori-D4
Ori-D5-Sub,,"I just like having fun. And, you know, sometimes i just like to<br>
present myself in that fun energy.<br>
- Katy Perry",Ori-D5
Ori-D6-Sub,,,Ori-D6
Ori-E1-Sub,,"Introverted Sensing Thinking Judging (ISTJ)<br><br>

Acronym : I Suit Tax Jobs<br><br>

ISTJ's thrive on organization. They keep their lives and environments well-regulated.<br>
They bring painstaking attention to detail in their work and will not<br>
rest until a job is well completed.<br><br>

ISTJ's are faithful, logical, organized, sensible, and earnest traditionalists.<br>
They earn success by thoroughness and dependability.<br><br>

ISTJ's respect facts. They hold a tremendous store of data within<br>
themselves, gathered through their Sensing function.",Ori-E1
Ori-E2-Sub,,"ISTJs are loyal, faithful, and dependable.<br>
Tend to believe in laws and traditions.<br>
May have difficulty picking up emotions.<br>
Want their personal lives to run smoothly.<br>",Ori-E2
Ori-E3-Sub,,"Accountant, Dentist, Math Teacher,<br>
Office Administrator, Police<br><br>

More (The Realist) :<br>
Accountant, Government, Military Officer, Auditor,<br>
Business Analyst, Physician, Librarian",Ori-E3
Ori-E4-Sub,,"Condoleeza Rice, Evander Holyfield, George Washington,<br>
Julia Roberts, Pope Benedict, Queen Elizabeth II, Richard Nixon,<br>
Robert De Niro, Sigmund Freud, Sting, Stonewall Jackson, Warren Buffett",Ori-E4
Ori-E5-Sub,,"He who labors diligently need never despair; for all<br>
things are accomplished by diligence and labor.<br>
- Menander",Ori-E5
Ori-E6-Sub,,,Ori-E6
Ori-F1-Sub,,"Extraverted Sensing Thinking Judging (ESTJ)<br><br>

Acronym : Elevated Stress Tightens Jaw<br><br>

ESTJ's are practical, realistic, and matter-of-fact, with a natural<br>
head for business or mechanics.<br><br>

ESTJ's take a practical approach to life that is guided by their matter-of-fact<br>
attitudes and focus on realism. They recognize tradition and prefer<br>
order which makes them strong leaders.<br><br>

They abhor laziness and cheating, and instead stick to their principles with<br>
unclouded judgment. They are often described by others<br>
as charismatic, focused and driven.",Ori-F1
Ori-F2-Sub,,"They naturally step into leadership roles.<br>
Live in a world of facts and concrete needs.<br>
The ESTJ is usually a model citizen.<br>
Potential to become overly detail-oriented.<br>",Ori-F2
Ori-F3-Sub,,"Business Administrator, Financial Officer,<br>
Office Manager, Military<br><br>

More (The Administrator) :<br>
Bank Manager, Judge, Lawyer, Prison Warden<br>
Athletic Director, School principal, Policeman",Ori-F3
Ori-F4-Sub,,"Andrew Jackson, Ann Coulter, Augusto Pinochet, Billy Graham,<br>
Daisy Ridley, Henry Ford, Hillary Clinton, Ivanka Trump,<br>
John Smoltz, Judge Judy, Martha Stewart, Saddam Hussein",Ori-F4
Ori-F5-Sub,,"In my mind nothing is more abhorrent that a life of ease. ...<br>
There is no place in civilization for the idler.<br>
- Henry Ford",Ori-F5
Ori-F6-Sub,,,Ori-F6
Ori-G1-Sub,,"Introverted Sensing Feeling Judging (ISFJ)<br><br>

Acronym : I Serve my Family Joyfully<br><br>

ISFJ's are interested in maintaining order and harmony in every aspect of their lives.<br>
They are steadfast and meticulous in handling their responsibilities.<br><br>

ISFJ's are warm-hearted and compassionate individuals who are<br>
always thinking of others before themselves.<br><br>

Emotionally oriented, ISFJ's are sensitive to other people's<br>
feelings and have a deep understanding of their own.",Ori-G1
Ori-G2-Sub,,"ISFJs want to believe the best of people.<br>
Have a rich but hidden inner world.<br>
ISFJs respect traditions and laws.<br>
Do not usually express their own feelings.<br>",Ori-G2
Ori-G3-Sub,,"Clergy, Interior Decorator, Librarian,<br>
Nurse, Office Administrator<br><br>

More (The Protector) :<br>
Historian, Nurse, Minister, Paralegal,<br>
Physical Therapist, Teacher, Social Worker",Ori-G3
Ori-G4-Sub,,"Jimmy Carter, Kate Middleton, Rosa Parks,<br>
Mother Teresa, Tiger Woods",Ori-G4
Ori-G5-Sub,,"So long as we love we serve; so long as we are loved by others,<br>
i would almost say that we are indispensable.<br>
- Robert Louis Stevenson",Ori-G5
Ori-G6-Sub,,,Ori-G6
Ori-H1-Sub,,"Extraverted Sensing Feeling Judging (ESFJ)<br><br>

Acronym : Especially Satisfied Fulfilling Jobs<br><br>

ESFJ's focus on the outside world and assess their experiences subjectively.<br><br>

They largely base their judgments on their belief system and on the effects of<br>
actions on people. ESFJ's are literal and concrete, trusting the specific,<br>
factual information gathered through their physiological senses.<br><br>

ESFJ's project warmth through a genuine interest in the well-being of others.<br>
They are often skilled at bringing out the best in people,<br>
and they want to understand other points of view.",Ori-H1
Ori-H2-Sub,,"Are people persons - they love people.<br>
Take their responsibilities very seriously.<br>
Get satisfaction others' happiness.<br>
Have a strong community-based moral code.<br>",Ori-H2
Ori-H3-Sub,,"Nurse, Office Administrator,<br>
Social Worker, Teacher<br><br>

More (The Helper) :<br>
Personal Trailer, Funeral Director, Court Reporter,<br>
Athletic Coach, Flight Attendant, Legal Assistant,<br>
Childcare Provider",Ori-H3
Ori-H4-Sub,,"Andrew Carnegie, Barbara Walters, Desmond Tutu, Elton John,<br>
Nancy Kerrigan, Prince William, Pope Francis, Whitney Houston",Ori-H4
Ori-H5-Sub,,"Happiness is only real when it is shared.<br>
- Jon Krakauer",Ori-H5
Ori-H6-Sub,,,Ori-H6
Ori-I1-Sub,,"Extraverted Intuitive Thinking Perceiving (ENTP)<br><br>

Acronym : Every New Thought Propels<br><br>

ENTP's are quick to see complex interrelationships between people, things,<br>
and ideas and are able to analyze these interrelationships in profound detail.<br><br>

ENTP's are frequently described as clever, cerebrally and verbally quick,<br>
enthusiastic, outgoing, innovative, flexible, loyal and resourceful.<br><br>

ENTP's are motivated by a desire to understand and improve the world they live in.<br>
They are usually accurate in sizing up a situation. They may have a perverse<br>
sense of humor and sometimes play devil's advocate.",Ori-I1
Ori-I2-Sub,,"Can see possibilities everywhere.<br>
Size up situations quickly.<br>
Love to debate ideas.<br>
Able to spread their enthusiasm to others.<br>",Ori-I2
Ori-I3-Sub,,"Engineer, Entrepeneur, Inventor,<br>
Lawyer, Scientist<br><br>

More (The Inventor) :<br>
Market Researcher, Venture Capitalist, Strategic Planner,<br>
HR Manager, Producer, City Planner, Hotel Manager",Ori-I3
Ori-I4-Sub,,"Amy Poehler, Barack Obama, Ben Franklin, Harry Connick Jr,<br>
Leonardo Da Vinci, Neil Patrick Harris, Sir Walter Raleigh,<br>
Stephen Colbert, Steve Wozniak, Theodore Roosevelt",Ori-I4
Ori-I5-Sub,,"It is better to deabate a question without settling it<br>
thatto settle a question without debating it.<br>
- Joseph Joubert",Ori-I5
Ori-I6-Sub,,,Ori-I6
Ori-J1-Sub,,"Introverted Intuitive Thinking Perceiving (INTP)<br><br>

Acronym : I Need To Ponder<br><br>

INTP's are quiet, thoughtful, analytical individuals who tend to spend long periods<br>
of time on their own, working through problems and forming solutions.<br><br>

They generally balk at attempts by others to convince them to change.<br>
They also tend to be impatient with the bureaucracy, rigid hierarchies,<br>
and the politics prevalent in many professions.<br><br>

INTP's organize their understanding of any topic by articulating principles,<br>
and they are especially drawn to theoretical constructs.",Ori-J1
Ori-J2-Sub,,"Live in the world of theoretical possibilities.<br>
INTPs are driven to build knowledge.<br>
Do not like to lead or control people.<br>
Usually not in-tune with people's feelings.<br>",Ori-J2
Ori-J3-Sub,,"Engineer, College Professor, Psychologist,<br>
Researcher, Scientist<br><br>

More (The Scientist) :<br>
College Professor, Mathematician, Financial Analyst,<br>
Chemist, Lawyer/Judge, Researcher, Physicist",Ori-J3
Ori-J4-Sub,,"Albert Einstein, Carl Jung, Charles Darwin, Ellen Page,<br>
George Soros, Jimmy Wales, Larry Page, Liam Gallagher,<br>
M.I.A, Thucydides, Tina Fey",Ori-J4
Ori-J5-Sub,,"If i had an hour to solve a problem i'd spend 55 minutes thing about<br>
the problem and 5 minutes thingking about solutions.<br>
- Albert Einstein",Ori-J5
Ori-J6-Sub,,,Ori-J6
Ori-K1-Sub,,"Extraverted Intuitive Thinking Judging (ENTJ)<br><br>

Acronym : Executives Navigating Tough Jobs<br><br>

ENTJ's focus on the most efficient and organized means of performing a task.<br>
This quality, along with their goal orientation, often makes ENTJ's superior<br>
leaders, both realistic and visionary in implementing a long-term plan.<br><br>

ENTJ's tend to be fiercely independent in their decision making, having<br>
a strong will that insulates them against external influence.<br><br>

Generally highly competent, ENTJ's analyze and structure<br>
the world around them in a logical and rational way.",Ori-K1
Ori-K2-Sub,,"Are natural born leaders.<br>
Dislike seeing mistakes repeated.<br>
Are very forceful and decisive.<br>
Love interacting with people.<br>",Ori-K2
Ori-K3-Sub,,"Administrator, CEO, Entrepreneur,<br>
Lawyer, Judge, Manager<br><br>

More (The Commander) :<br>
CEO, Judge, Business Consultant, Sales Manager,<br>
Actor, Politician, Administrator",Ori-K3
Ori-K4-Sub,,"Bill Gates, Carl Sagan, Julius Caesar, Madeleine Albright,<br>
Margaret Thatcher, Napoleon Bonaparte",Ori-K4
Ori-K5-Sub,,"Live your vision and demand your success.<br>
- Steve Maraboli",Ori-K5
Ori-K6-Sub,,,Ori-K6
Ori-L1-Sub,,"Introverted Intuitive Thinking Judging (INTJ)<br><br>

Acronym : It's Not Thoroughly Justified<br><br>

INTJ's are analytical. They are most comfortable working alone and<br>
tend to be less sociable than other types.<br><br>

They have a low tolerance for spin or rampant emotionalism. They are not<br>
generally susceptible to catchphrases and do not recognize<br>
authority based on tradition, rank, or title.<br><br>

They harbor an innate desire to express themselves by conceptualizing<br>
their own intellectual designs. They have a talent for analyzing<br>
and formulating complex theories.",Ori-L1
Ori-L2-Sub,,"Value intelligence, knowledge and competence.<br>
Focus on generating ideas and possibilities.<br>
Not easy for the INTJ to express their insights.<br>
Spend a lot of time inside their own minds.<br>",Ori-L2
Ori-L3-Sub,,"Programmer, Scientist, Corporate Strategist, Doctor, Engineer<br><br>

More (The Mastermind) :<br>
Programmer, Scientist, Database Admin, Astronomer,<br>
Economist, Aerospace Engineer, Financial Analyst",Ori-L3
Ori-L4-Sub,,"Ayn Rand, Bobby Fischer, Dwight D. Eisenhower, Jane Austen,<br>
Jay Z, Karl Marx, Mark Zuckerberg, Martin Luther,<br>
Sir Isaac Newton, Stephen Hawking",Ori-L4
Ori-L5-Sub,,"There's always room for improvement, you know -<br>
it's the biggest room in the house.<br>
- Louise Heath Leber",Ori-L5
Ori-L6-Sub,,,Ori-L6
Ori-M1-Sub,,"Extraverted Intuitive Feeling Perceiving (ENFP)<br><br>

Acronym : Eagerly Noting Fun Playgrounds<br><br>

ENFP's are initiators of change, keenly perceptive of possibilities. They energize<br>
and stimulate others through their Contagious enthusiasm.<br><br>

They prefer the start-up phase of a project or relationship, and are<br>
tireless in the pursuit of new-found interests.<br><br>

ENFP's are able to anticipate the needs of others and to offer them needed<br>
help and appreciation. They bring zest, joy, liveliness, and<br>
fun to all aspects of their lives.",Ori-M1
Ori-M2-Sub,,"Have a broad range of skills and talents.<br>
They are warm and interested in people.<br>
They have a strong need to be independent.<br>
Very passionate about things and ideas.<br>",Ori-M2
Ori-M3-Sub,,"Actor, Counselor, Journalist,
Politician, Teacher, Writer<br><br>

More (The Champion) :<br>
Charity Director, Character Actor, Event Planner,<br>
Public Relations, News Anchor, Spokesperson, Journalist",Ori-M3
Ori-M4-Sub,,"Ellen DeGeneres, George Carlin, J.J. Abrams, Jennifer Anniston,<br>
Jerry Seinfeld, Julian Assange, Mark Twain, Orson Welles,<br>
Salman Rushdie, Walt Disney",Ori-M4
Ori-M5-Sub,,"Ideas can be life-changing. Sometimes all you need<br>
to open the door is just one more good idea.<br>
- Jim Rohn",Ori-M5
Ori-M6-Sub,,,Ori-M6
Ori-N1-Sub,,"Introverted Intuitive Feeling Perceiving (INFP)<br><br>

Acronym : Ideals Need Faithful Pursuit<br><br>

The polite, reserved exterior of INFP's can at first make them difficult to get to know.<br>
They enjoy conversation, however, taking particular delight in the unusual.<br><br>

Devoted to those in their inner circle, INFP's guard the emotional well-being of others,<br>
consoling those in distress. Guided by their desire for harmony,<br>
INFP's prefer to be flexible unless their ethics are violated.<br><br>

Though not always organized, INFP's are meticulous about things they value.",Ori-N1
Ori-N2-Sub,,"Main goal is to find out their meaning in life.<br>
Are good listeners and put people at ease.<br>
Very high standards and are perfectionists.<br>
Will fight passionately for their ""cause"".<br>",Ori-N2
Ori-N3-Sub,,"Artist, Counselor, Editor, Musician,<br>
Political Activist, Teacher, Writer<br><br>

More (The Mediator) :<br>
Missionary, Curator, College Professor,<br>
Actor, Composer, Teacher, Counselor",Ori-N3
Ori-N4-Sub,,"A. A. Milne, Albert Schweitzer, Andy Warhol, Chloe Sevigny,<br>
Chris Martin, Hellen Keller, John Lennon, Kurt Cobain,<br>
Tom Hiddleston, Vincent Van Gogh, William Shakespeare",Ori-N4
Ori-N5-Sub,,"If you light a lamp for somebody, it will also brighten your path.<br>
- Buddhist Saying",Ori-N5
Ori-N6-Sub,,,Ori-N6
Ori-O1-Sub,,"Extraverted Intuitive Feeling Judging (ENFJ)<br><br>

Acronym : Everyone Needs Fulfillment & Joy<br><br>

ENFJ's seek continuity through harmonious relationships and collective values.<br>
The excel at picking up on the tone of a situation and acting accordingly,<br>
adding warmth to a cool setting or turning sour into sweet.<br><br>

They are natural cheerleaders, often expressing support, gratitude,<br>
and encouragement, and heaping praise onto those they appreciate.<br>
They take note of what is being done and what needs doing,<br>
offering their assistance wherever necessary.",Ori-O1
Ori-O2-Sub,,"Have many friends and close relationships.<br>
Sensitive to those who feel excluded.<br>
Enjoy organizing group activities.<br>
Loyal and expect loyalty in return.<br>",Ori-O2
Ori-O3-Sub,,"Business Consultant, HR Manager,<br>
Teacher, Writer<br><br>

More (The Teacher) :<br>
Recruiter, Teacher, Consultant, Reporter,<br>
Restaurant Manager, Translator, Writer",Ori-O3
Ori-O4-Sub,,"Bono, Martin Luther King Jr, Nelson Mandela,<br>
Opra Winfrey, Pope John Paul II",Ori-O4
Ori-O5-Sub,,"Enthusiasm speels the difference between<br>
mediocrity and accomplishment.<br>
- Normal Vincent Peale",Ori-O5
Ori-O6-Sub,,,Ori-O6
Ori-P1-Sub,,"Introverted Intuitive Feeling Judging (INFJ)<br><br>

Acronym : Inner Nuances Foster Journeys<br><br>

INFJ's are conscientious and value-driven. They seek meaning in relationships, ideas,<br>
and events, with an eye toward better understanding themselves and others.<br><br>

INFJ's are quiet, private individuals who prefer to exercise their influence behind the scenes.<br><br>

INFJ's have a rich, vivid inner life, which they may be reluctant to share with those around them.<br>
Abstract in communicating, they live in a world of hidden meanings and possibilities.",Ori-P1
Ori-P2-Sub,,"INFJs are gentle, caring and complex.<br>
Have deep insight into people and situations.<br>
As genuinely warm as they are complex.<br>
INFJ are nurturers; patient and devoted.<br>",Ori-P2
Ori-P3-Sub,,"Artist, Clergy, Counselor, Photographer,<br>
Teacher, Writer<br><br>

More (The Advocate) :<br>
Psychologist, Counselor, Social Worker, Mediator,<br>
Minister, Human Resources, Massage Therapist",Ori-P3
Ori-P4-Sub,,"Adolf Hitler, Alanis Morissette, Jane Goodall, Leonard Cohen,<br>
Ludwig Wittgenstein, Mahatma Gandhi, Marilyn Manson,<br>
Martin Van Buren, Noam Chomsky, Taylor Swift, Thomas Jefferson",Ori-P4
Ori-P5-Sub,,"If you have a dream, don't just sit there. Gather courage to believe that<br>
you can succeed and leave no stone unturned to make it a reality.<br>
- Roopleen",Ori-P5
Ori-P6-Sub,,,Ori-P6
